bmkegId	keyword_id	resource_id
2717	266	32598
2718	572	32598
2719	262	32598
2720	310	32598
2721	311	32598
2722	554	32598
2723	237	32599
2724	238	32599
2725	325	32599
2726	672	32599
2727	266	32599
2728	572	32599
2729	673	32599
2730	352	32599
2731	237	32603
2732	514	32603
2733	480	32603
2734	591	32603
2735	544	32603
2736	267	32603
2737	262	32603
2738	487	32603
2739	310	32603
2740	263	32603
2741	485	32603
2742	237	32605
2743	248	32605
2744	321	32605
2745	262	32605
2746	327	32605
2747	243	32605
2748	541	32605
2749	246	32605
2750	264	32605
2751	237	32607
2752	248	32607
2753	674	32607
2754	262	32607
2755	327	32607
2756	243	32607
2757	244	32607
2758	246	32607
2759	548	32607
2760	237	32608
2761	248	32608
2762	262	32608
2763	327	32608
2764	546	32608
2765	246	32608
2766	264	32608
2767	512	32608
2768	237	32609
2769	542	32609
2770	389	32609
2771	262	32609
2772	334	32609
2773	521	32609
2774	237	32611
2775	248	32611
2776	262	32611
2777	327	32611
2778	243	32611
2779	246	32611
2780	264	32611
2781	512	32611
2782	237	32612
2783	260	32612
2784	248	32612
2785	262	32612
2786	327	32612
2787	243	32612
2788	251	32612
2789	548	32612
2790	271	32612
2791	264	32612
2792	512	32612
2793	237	32613
2794	248	32613
2795	321	32613
2796	262	32613
2797	327	32613
2798	324	32613
2799	246	32613
2800	264	32613
2801	512	32613
2802	237	32614
2803	260	32614
2804	542	32614
2805	321	32614
2806	333	32614
2807	334	32614
2808	521	32614
2809	264	32614
2810	237	32615
2811	322	32615
2812	641	32615
2813	260	32615
2814	256	32615
2815	266	32615
2816	608	32615
2817	572	32615
2818	262	32615
2819	511	32615
2820	291	32615
2821	237	32617
2822	322	32617
2823	641	32617
2824	260	32617
2825	256	32617
2826	266	32617
2827	608	32617
2828	572	32617
2829	262	32617
2830	511	32617
2831	264	32617
2832	291	32617
2833	237	32618
2834	322	32618
2835	282	32618
2836	508	32618
2837	511	32618
2838	290	32618
2839	291	32618
2840	237	32620
2841	675	32620
2842	676	32620
2843	248	32620
2844	570	32620
2845	574	32620
2846	243	32620
2847	244	32620
2848	237	32622
2849	320	32622
2850	591	32622
2851	286	32622
2852	267	32622
2853	262	32622
2854	310	32622
2855	263	32622
2856	677	32622
2857	626	32622
2858	512	32622
2859	237	32624
2860	375	32624
2861	260	32624
2862	298	32624
2863	321	32624
2864	243	32624
2865	373	32624
2866	258	32624
2867	573	32624
2868	237	32626
2869	253	32626
2870	321	32626
2871	378	32626
2872	262	32626
2873	263	32626
2874	506	32626
2875	259	32626
2876	237	32628
2877	254	32628
2878	570	32628
2879	369	32628
2880	266	32628
2881	243	32628
2882	301	32628
2883	237	32631
2884	260	32631
2885	248	32631
2886	321	32631
2887	256	32631
2888	262	32631
2889	244	32631
2890	278	32631
2891	264	32631
2892	272	32631
2893	512	32631
2894	247	32631
2895	678	32633
2896	237	32633
2897	322	32633
2898	260	32633
2899	679	32633
2900	262	32633
2901	680	32633
2902	333	32633
2903	681	32633
2904	268	32633
2905	590	32633
2906	263	32633
2907	350	32633
2908	291	32633
2909	237	32634
2910	322	32634
2911	283	32634
2912	286	32634
2913	250	32634
2914	310	32634
2915	311	32634
2916	263	32634
2917	290	32634
2918	291	32634
2919	237	32636
2920	255	32636
2921	357	32636
2922	682	32636
2923	391	32636
2924	326	32636
2925	683	32636
2926	392	32636
2927	574	32636
2928	279	32636
2929	275	32636
2930	628	32636
2931	684	32636
2932	243	32636
2933	244	32636
2934	506	32636
2935	597	32636
2936	237	32637
2937	281	32637
2938	282	32637
2939	536	32637
2940	262	32637
2941	263	32637
2942	237	32640
2943	337	32640
2944	338	32640
2945	244	32640
2946	251	32640
2947	263	32640
2948	277	32640
2949	278	32640
2950	237	32641
2951	248	32641
2952	286	32641
2953	267	32641
2954	685	32641
2955	246	32641
2956	278	32641
2957	686	32641
2958	237	32644
2959	248	32644
2960	256	32644
2961	553	32644
2962	243	32644
2963	609	32644
2964	373	32644
2965	511	32644
2966	646	32644
2967	264	32644
2968	573	32644
2969	237	32645
2970	558	32645
2971	615	32645
2972	687	32645
2973	354	32645
2974	266	32645
2975	572	32645
2976	243	32645
2977	244	32645
2978	252	32645
2979	362	32645
2980	485	32645
2981	237	32648
2982	256	32648
2983	266	32648
2984	262	32648
2985	333	32648
2986	243	32648
2987	295	32648
2988	324	32648
2989	511	32648
2990	573	32648
2991	237	32650
2992	260	32650
2993	255	32650
2994	321	32650
2995	286	32650
2996	256	32650
2997	266	32650
2998	378	32650
2999	267	32650
3000	262	32650
3001	244	32650
3002	511	32650
3003	264	32650
3004	512	32650
3005	573	32650
3006	237	32651
3007	260	32651
3008	248	32651
3009	688	32651
3010	243	32651
3011	244	32651
3012	310	32651
3013	633	32651
3014	485	32651
3015	247	32651
3016	237	32654
3017	689	32654
3018	283	32654
3019	303	32654
3020	690	32654
3021	586	32654
3022	498	32654
3023	265	32654
3024	310	32654
3025	237	32656
3026	691	32656
3027	249	32656
3028	285	32656
3029	261	32656
3030	267	32656
3031	324	32656
3032	310	32656
3033	263	32656
3034	506	32656
3035	237	32661
3036	692	32661
3037	509	32661
3038	250	32661
3039	267	32661
3040	310	32661
3041	263	32661
3042	278	32661
3043	693	32661
3044	694	32661
3045	485	32661
3046	237	32662
3047	375	32662
3048	260	32662
3049	536	32662
3050	255	32662
3051	298	32662
3052	321	32662
3053	316	32662
3054	262	32662
3055	481	32662
3056	546	32662
3057	277	32662
3058	278	32662
3059	237	32663
3060	260	32663
3061	549	32663
3062	356	32663
3063	274	32663
3064	612	32663
3065	508	32663
3066	695	32663
3067	553	32663
3068	696	32663
3069	275	32663
3070	697	32663
3071	327	32663
3072	698	32663
3073	310	32663
3074	526	32663
3075	511	32663
3076	246	32663
3077	555	32663
3078	259	32663
3079	305	32666
3080	260	32666
3081	321	32666
3082	307	32666
3083	267	32666
3084	262	32666
3085	511	32666
3086	264	32666
3087	512	32666
3088	237	32669
3089	238	32669
3090	542	32669
3091	536	32669
3092	274	32669
3093	242	32669
3094	275	32669
3095	243	32669
3096	244	32669
3097	251	32669
3098	300	32669
3099	289	32669
3100	506	32669
3101	246	32669
3102	485	32669
3103	237	32670
3104	238	32670
3105	248	32670
3106	536	32670
3107	275	32670
3108	243	32670
3109	244	32670
3110	289	32670
3111	301	32670
3112	302	32670
3113	278	32670
3114	394	32675
3115	305	32675
3116	237	32675
3117	656	32675
3118	395	32675
3119	248	32675
3120	249	32675
3121	657	32675
3122	266	32675
3123	307	32675
3124	572	32675
3125	267	32675
3126	242	32675
3127	309	32675
3128	243	32675
3129	310	32675
3130	638	32675
3131	278	32675
3132	385	32675
3133	237	32676
3134	260	32676
3135	321	32676
3136	256	32676
3137	266	32676
3138	572	32676
3139	243	32676
3140	244	32676
3141	310	32676
3142	278	32676
3143	247	32676
3144	259	32676
3145	237	32678
3146	486	32678
3147	262	32678
3148	244	32678
3149	251	32678
3150	252	32678
3151	479	32678
3152	526	32678
3153	511	32678
3154	699	32678
3155	264	32678
3156	237	32680
3157	322	32680
3158	249	32680
3159	303	32680
3160	524	32680
3161	285	32680
3162	700	32680
3163	275	32680
3164	701	32680
3165	345	32680
3166	252	32680
3167	290	32680
3168	385	32680
3169	297	32680
3170	291	32680
3171	237	32682
3172	616	32682
3173	702	32682
3174	261	32682
3175	262	32682
3176	479	32682
3177	526	32682
3178	511	32682
3179	699	32682
3180	264	32682
3181	237	32683
3182	260	32683
3183	262	32683
3184	481	32683
3185	487	32683
3186	252	32683
3187	526	32683
3188	703	32683
3189	511	32683
3190	699	32683
3191	264	32683
3192	539	32683
3193	512	32683
3194	237	32684
3195	238	32684
3196	299	32684
3197	242	32684
3198	262	32684
3199	243	32684
3200	521	32684
3201	302	32684
3202	296	32684
3203	246	32684
3204	512	32684
3205	297	32684
3206	335	32686
3207	237	32686
3208	392	32686
3209	262	32686
3210	704	32686
3211	705	32686
3212	263	32686
3213	271	32686
3214	706	32686
3215	237	32689
3216	260	32689
3217	636	32689
3218	707	32689
3219	509	32689
3220	250	32689
3221	262	32689
3222	243	32689
3223	310	32689
3224	637	32689
3225	541	32689
3226	263	32689
3227	237	32691
3228	569	32691
3229	238	32691
3230	320	32691
3231	570	32691
3232	256	32691
3233	266	32691
3234	574	32691
3235	572	32691
3236	243	32691
3237	245	32691
3238	301	32691
3239	273	32692
3240	237	32692
3241	248	32692
3242	256	32692
3243	266	32692
3244	572	32692
3245	279	32692
3246	262	32692
3247	243	32692
3248	373	32692
3249	511	32692
3250	522	32692
3251	273	32694
3252	237	32694
3253	570	32694
3254	307	32694
3255	572	32694
3256	310	32694
3257	301	32694
3258	521	32694
3259	263	32694
3260	278	32694
3261	237	32696
3262	260	32696
3263	542	32696
3264	337	32696
3265	262	32696
3266	243	32696
3267	244	32696
3268	280	32696
3269	263	32696
3270	708	32696
3271	277	32696
3272	709	32696
3273	710	32696
3274	237	32697
3275	238	32697
3276	248	32697
3277	255	32697
3278	711	32697
3279	712	32697
3280	574	32697
3281	262	32697
3282	333	32697
3283	243	32697
3284	244	32697
3285	546	32697
3286	264	32697
3287	713	32697
3288	714	32697
3289	385	32697
3290	237	32698
3291	260	32698
3292	238	32698
3293	248	32698
3294	255	32698
3295	321	32698
3296	715	32698
3297	716	32698
3298	262	32698
3299	243	32698
3300	244	32698
3301	264	32698
3302	237	32699
3303	248	32699
3304	249	32699
3305	262	32699
3306	244	32699
3307	245	32699
3308	334	32699
3309	237	32701
3310	260	32701
3311	256	32701
3312	243	32701
3313	244	32701
3314	521	32701
3315	485	32701
3316	247	32701
3317	259	32701
3318	237	32703
3319	253	32703
3320	569	32703
3321	260	32703
3322	238	32703
3323	248	32703
3324	321	32703
3325	389	32703
3326	574	32703
3327	262	32703
3328	244	32703
3329	310	32703
3330	575	32704
3331	666	32704
3332	237	32704
3333	717	32704
3334	520	32704
3335	292	32704
3336	582	32704
3337	372	32704
3338	251	32704
3339	245	32704
3340	718	32704
3341	485	32704
3342	507	32704
3343	297	32704
3344	335	32707
3345	237	32707
3346	549	32707
3347	303	32707
3348	274	32707
3349	275	32707
3350	697	32707
3351	719	32707
3352	554	32707
3353	237	32709
3354	260	32709
3355	256	32709
3356	266	32709
3357	267	32709
3358	262	32709
3359	243	32709
3360	268	32709
3361	244	32709
3362	324	32709
3363	363	32709
3364	512	32709
3365	259	32709
3366	573	32709
3367	237	32710
3368	357	32710
3369	355	32710
3370	266	32710
3371	572	32710
3372	243	32710
3373	244	32710
3374	720	32710
3375	708	32710
3376	237	32712
3377	255	32712
3378	326	32712
3379	266	32712
3380	243	32712
3381	244	32712
3382	310	32712
3383	363	32712
3384	289	32712
3385	364	32712
3386	573	32712
3387	237	32714
3388	303	32714
3389	524	32714
3390	369	32714
3391	316	32714
3392	373	32714
3393	526	32714
3394	511	32714
3395	277	32714
3396	278	32714
3397	237	32717
3398	260	32717
3399	721	32717
3400	722	32717
3401	723	32717
3402	266	32717
3403	572	32717
3404	243	32717
3405	244	32717
3406	278	32717
3407	259	32717
3408	724	32720
3409	237	32720
3410	260	32720
3411	248	32720
3412	657	32720
3413	256	32720
3414	243	32720
3415	609	32720
3416	373	32720
3417	511	32720
3418	237	32721
3419	281	32721
3420	282	32721
3421	331	32721
3422	378	32721
3423	262	32721
3424	334	32721
3425	725	32721
3426	726	32721
3427	727	32721
3428	263	32721
3429	677	32721
3430	627	32721
3431	365	32723
3432	237	32723
3433	250	32723
3434	262	32723
3435	244	32723
3436	665	32723
3437	366	32723
3438	263	32723
3439	485	32723
3440	247	32723
3441	724	32726
3442	237	32726
3443	615	32726
3444	282	32726
3445	320	32726
3446	323	32726
3447	591	32726
3448	262	32726
3449	324	32726
3450	263	32726
3451	237	32728
3452	281	32728
3453	282	32728
3454	331	32728
3455	321	32728
3456	371	32728
3457	266	32728
3458	378	32728
3459	572	32728
3460	262	32728
3461	627	32728
3462	237	32729
3463	542	32729
3464	286	32729
3465	337	32729
3466	338	32729
3467	267	32729
3468	243	32729
3469	244	32729
3470	263	32729
3471	264	32729
3472	237	32730
3473	728	32730
3474	400	32730
3475	516	32730
3476	729	32730
3477	730	32730
3478	267	32730
3479	262	32730
3480	731	32730
3481	263	32730
3482	732	32730
3483	512	32730
3484	733	32730
3485	237	32733
3486	321	32733
3487	240	32733
3488	734	32733
3489	295	32733
3490	310	32733
3491	246	32733
3492	735	32733
3493	264	32733
3494	237	32735
3495	728	32735
3496	265	32735
3497	266	32735
3498	572	32735
3499	327	32735
3500	243	32735
3501	310	32735
3502	246	32735
3503	548	32735
3504	736	32735
3505	686	32735
3506	237	32738
3507	375	32738
3508	536	32738
3509	478	32738
3510	334	32738
3511	737	32738
3512	594	32738
3513	237	32740
3514	260	32740
3515	282	32740
3516	738	32740
3517	338	32740
3518	332	32740
3519	262	32740
3520	310	32740
3521	665	32740
3522	366	32740
3523	278	32740
3524	237	32742
3525	739	32742
3526	740	32742
3527	738	32742
3528	338	32742
3529	332	32742
3530	310	32742
3531	665	32742
3532	366	32742
3533	278	32742
3534	237	32743
3535	242	32743
3536	275	32743
3537	243	32743
3538	300	32743
3539	301	32743
3540	296	32743
3541	246	32743
3542	671	32743
3543	485	32743
3544	247	32743
3545	237	32745
3546	524	32745
3547	741	32745
3548	324	32745
3549	373	32745
3550	246	32745
3551	273	32747
3552	237	32747
3553	742	32747
3554	246	32747
3555	237	32749
3556	331	32749
3557	536	32749
3558	321	32749
3559	266	32749
3560	572	32749
3561	262	32749
3562	334	32749
3563	237	32752
3564	255	32752
3565	256	32752
3566	266	32752
3567	262	32752
3568	243	32752
3569	244	32752
3570	289	32752
3571	264	32752
3572	512	32752
3573	364	32752
3574	485	32752
3575	247	32752
3576	237	32754
3577	266	32754
3578	262	32754
3579	272	32754
3580	512	32754
3581	485	32754
3582	247	32754
3583	237	32755
3584	322	32755
3585	641	32755
3586	321	32755
3587	286	32755
3588	369	32755
3589	250	32755
3590	608	32755
3591	267	32755
3592	262	32755
3593	243	32755
3594	244	32755
3595	381	32755
3596	373	32755
3597	743	32755
3598	263	32755
3599	511	32755
3600	335	32758
3601	237	32758
3602	656	32758
3603	260	32758
3604	248	32758
3605	744	32758
3606	256	32758
3607	243	32758
3608	373	32758
3609	237	32759
3610	322	32759
3611	745	32759
3612	746	32759
3613	337	32759
3614	608	32759
3615	267	32759
3616	262	32759
3617	244	32759
3618	251	32759
3619	263	32759
3620	291	32759
3621	237	32761
3622	260	32761
3623	348	32761
3624	321	32761
3625	480	32761
3626	262	32761
3627	487	32761
3628	295	32761
3629	324	32761
3630	289	32761
3631	280	32761
3632	263	32761
3633	506	32761
3634	264	32761
3635	512	32761
3636	237	32763
3637	747	32763
3638	748	32763
3639	262	32763
3640	749	32763
3641	750	32763
3642	751	32763
3643	583	32763
3644	685	32763
3645	752	32763
3646	237	32766
3647	753	32766
3648	253	32766
3649	569	32766
3650	248	32766
3651	331	32766
3652	536	32766
3653	574	32766
3654	243	32766
3655	244	32766
3656	673	32766
3657	301	32766
3658	277	32766
3659	278	32766
3660	597	32766
3661	272	32766
3662	259	32766
3663	573	32766
3664	237	32768
3665	253	32768
3666	569	32768
3667	260	32768
3668	238	32768
3669	248	32768
3670	321	32768
3671	574	32768
3672	243	32768
3673	244	32768
3674	310	32768
3675	277	32768
3676	278	32768
3677	237	32769
3678	320	32769
3679	256	32769
3680	266	32769
3681	572	32769
3682	275	32769
3683	243	32769
3684	244	32769
3685	251	32769
3686	351	32769
3687	245	32769
3688	373	32769
3689	754	32769
3690	755	32769
3691	756	32769
3692	277	32769
3693	278	32769
3694	247	32769
3695	573	32769
3696	237	32771
3697	260	32771
3698	321	32771
3699	286	32771
3700	275	32771
3701	262	32771
3702	401	32771
3703	311	32771
3704	521	32771
3705	362	32771
3706	264	32771
3707	633	32771
3708	237	32775
3709	248	32775
3710	292	32775
3711	265	32775
3712	757	32775
3713	758	32775
3714	316	32775
3715	743	32775
3716	291	32775
3717	759	32778
3718	237	32778
3719	760	32778
3720	761	32778
3721	292	32778
3722	762	32778
3723	763	32778
3724	517	32778
3725	696	32778
3726	764	32778
3727	765	32778
3728	393	32778
3729	698	32778
3730	345	32778
3731	596	32778
3732	766	32778
3733	767	32778
3734	768	32778
3735	769	32778
3736	330	32778
3737	237	32781
3738	375	32781
3739	274	32781
3740	477	32781
3741	241	32781
3742	770	32781
3743	278	32781
3744	237	32785
3745	260	32785
3746	356	32785
3747	508	32785
3748	378	32785
3749	244	32785
3750	246	32785
3751	278	32785
3752	237	32790
3753	260	32790
3754	331	32790
3755	321	32790
3756	262	32790
3757	609	32790
3758	546	32790
3759	334	32790
3760	771	32790
3761	263	32790
3762	278	32790
3763	237	32791
3764	260	32791
3765	331	32791
3766	262	32791
3767	268	32791
3768	609	32791
3769	334	32791
3770	771	32791
3771	263	32791
3772	278	32791
3773	385	32791
3774	237	32792
3775	260	32792
3776	331	32792
3777	321	32792
3778	262	32792
3779	268	32792
3780	310	32792
3781	334	32792
3782	771	32792
3783	263	32792
3784	278	32792
3785	512	32792
3786	385	32792
3787	237	32793
3788	248	32793
3789	623	32793
3790	275	32793
3791	262	32793
3792	310	32793
3793	237	32794
3794	248	32794
3795	355	32794
3796	337	32794
3797	572	32794
3798	688	32794
3799	262	32794
3800	243	32794
3801	244	32794
3802	364	32794
3803	485	32794
3804	237	32796
3805	322	32796
3806	282	32796
3807	320	32796
3808	323	32796
3809	591	32796
3810	261	32796
3811	262	32796
3812	324	32796
3813	263	32796
3814	290	32796
3815	291	32796
3816	335	32799
3817	237	32799
3818	281	32799
3819	255	32799
3820	323	32799
3821	261	32799
3822	262	32799
3823	324	32799
3824	263	32799
3825	278	32799
3826	237	32800
3827	281	32800
3828	255	32800
3829	320	32800
3830	323	32800
3831	591	32800
3832	517	32800
3833	262	32800
3834	324	32800
3835	310	32800
3836	263	32800
3837	278	32800
3838	237	32801
3839	260	32801
3840	321	32801
3841	262	32801
3842	295	32801
3843	310	32801
3844	245	32801
3845	300	32801
3846	264	32801
3847	237	32802
3848	520	32802
3849	560	32802
3850	286	32802
3851	267	32802
3852	251	32802
3853	252	32802
3854	772	32802
3855	554	32802
3856	485	32802
3857	555	32802
3858	573	32802
3859	773	32802
3860	237	32804
3861	248	32804
3862	283	32804
3863	566	32804
3864	256	32804
3865	646	32804
3866	774	32804
3867	573	32804
3868	237	32805
3869	558	32805
3870	266	32805
3871	244	32805
3872	546	32805
3873	272	32805
3874	247	32805
3875	237	32806
3876	238	32806
3877	244	32806
3878	546	32806
3879	263	32806
3880	272	32806
3881	297	32806
3882	237	32808
3883	256	32808
3884	266	32808
3885	237	32809
3886	238	32809
3887	282	32809
3888	256	32809
3889	574	32809
3890	243	32809
3891	244	32809
3892	245	32809
3893	296	32809
3894	653	32809
3895	597	32809
3896	485	32809
3897	247	32809
3898	259	32809
3899	573	32809
3900	237	32810
3901	239	32810
3902	242	32810
